2025-06-29T14:46:00.9252335Z Current runner version: '2.325.0'
2025-06-29T14:46:00.9277236Z ##[group]Operating System
2025-06-29T14:46:00.9278002Z Ubuntu
2025-06-29T14:46:00.9278583Z 24.04.2
2025-06-29T14:46:00.9279029Z LTS
2025-06-29T14:46:00.9279490Z ##[endgroup]
2025-06-29T14:46:00.9280051Z ##[group]Runner Image
2025-06-29T14:46:00.9280664Z Image: ubuntu-24.04
2025-06-29T14:46:00.9281362Z Version: 20250622.1.0
2025-06-29T14:46:00.9282492Z Included Software: https://github.com/actions/runner-images/blob/ubuntu24/20250622.1/images/ubuntu/Ubuntu2404-Readme.md
2025-06-29T14:46:00.9283831Z Image Release: https://github.com/actions/runner-images/releases/tag/ubuntu24%2F20250622.1
2025-06-29T14:46:00.9284675Z ##[endgroup]
2025-06-29T14:46:00.9285236Z ##[group]Runner Image Provisioner
2025-06-29T14:46:00.9285816Z 2.0.437.1
2025-06-29T14:46:00.9286268Z ##[endgroup]
2025-06-29T14:46:00.9288695Z ##[group]GITHUB_TOKEN Permissions
2025-06-29T14:46:00.9290575Z Actions: write
2025-06-29T14:46:00.9291548Z Attestations: write
2025-06-29T14:46:00.9292196Z Checks: write
2025-06-29T14:46:00.9292739Z Contents: write
2025-06-29T14:46:00.9293221Z Deployments: write
2025-06-29T14:46:00.9293726Z Discussions: write
2025-06-29T14:46:00.9294252Z Issues: write
2025-06-29T14:46:00.9294744Z Metadata: read
2025-06-29T14:46:00.9295237Z Models: read
2025-06-29T14:46:00.9295666Z Packages: write
2025-06-29T14:46:00.9296225Z Pages: write
2025-06-29T14:46:00.9296684Z PullRequests: write
2025-06-29T14:46:00.9297189Z RepositoryProjects: write
2025-06-29T14:46:00.9297816Z SecurityEvents: write
2025-06-29T14:46:00.9298341Z Statuses: write
2025-06-29T14:46:00.9298783Z ##[endgroup]
2025-06-29T14:46:00.9300807Z Secret source: Actions
2025-06-29T14:46:00.9301890Z Prepare workflow directory
2025-06-29T14:46:00.9677065Z Prepare all required actions
2025-06-29T14:46:00.9757461Z Complete job name: info
2025-06-29T14:46:01.0567475Z ##[group]Run echo "Hello {
2025-06-29T14:46:01.0569088Z [36;1mecho "Hello {[0m
2025-06-29T14:46:01.0834208Z [36;1m    "watchers": 0,[0m
2025-06-29T14:46:01.0834661Z [36;1m    "watchers_count": 0,[0m
2025-06-29T14:46:01.0835163Z [36;1m    "web_commit_signoff_required": false[0m
2025-06-29T14:46:01.0835674Z [36;1m  },[0m
2025-06-29T14:46:01.0836040Z [36;1m  "sender": {[0m
2025-06-29T14:46:01.0836654Z [36;1m    "avatar_url": "https://avatars.githubusercontent.com/u/5598534?v=4",[0m
2025-06-29T14:46:01.0837551Z [36;1m    "events_url": "https://api.github.com/users/JULIANCHO923/events{/privacy}",[0m
2025-06-29T14:46:01.0838452Z [36;1m    "followers_url": "https://api.github.com/users/JULIANCHO923/followers",[0m
2025-06-29T14:46:01.0839535Z [36;1m    "following_url": "https://api.github.com/users/JULIANCHO923/following{/other_user}",[0m
2025-06-29T14:46:01.0840482Z [36;1m    "gists_url": "https://api.github.com/users/JULIANCHO923/gists{/gist_id}",[0m
2025-06-29T14:46:01.0841315Z [36;1m    "gravatar_id": "",[0m
2025-06-29T14:46:01.0841856Z [36;1m    "html_url": "https://github.com/JULIANCHO923",[0m
2025-06-29T14:46:01.0842415Z [36;1m    "id": 5598534,[0m
2025-06-29T14:46:01.0842856Z [36;1m    "login": "JULIANCHO923",[0m
2025-06-29T14:46:01.0843375Z [36;1m    "node_id": "MDQ6VXNlcjU1OTg1MzQ=",[0m
2025-06-29T14:46:01.0844106Z [36;1m    "organizations_url": "https://api.github.com/users/JULIANCHO923/orgs",[0m
2025-06-29T14:46:01.0845070Z [36;1m    "received_events_url": "https://api.github.com/users/JULIANCHO923/received_events",[0m
2025-06-29T14:46:01.0845981Z [36;1m    "repos_url": "https://api.github.com/users/JULIANCHO923/repos",[0m
2025-06-29T14:46:01.0846641Z [36;1m    "site_admin": false,[0m
2025-06-29T14:46:01.0847356Z [36;1m    "starred_url": "https://api.github.com/users/JULIANCHO923/starred{/owner}{/repo}",[0m
2025-06-29T14:46:01.0848357Z [36;1m    "subscriptions_url": "https://api.github.com/users/JULIANCHO923/subscriptions",[0m
2025-06-29T14:46:01.0849093Z [36;1m    "type": "User",[0m
2025-06-29T14:46:01.0849620Z [36;1m    "url": "https://api.github.com/users/JULIANCHO923",[0m
2025-06-29T14:46:01.0850222Z [36;1m    "user_view_type": "public"[0m
2025-06-29T14:46:01.0850701Z [36;1m  }[0m
2025-06-29T14:46:01.0851051Z [36;1m}"[0m
2025-06-29T14:46:01.1296762Z shell: /usr/bin/bash -e {0}
2025-06-29T14:46:01.1297556Z env:
2025-06-29T14:46:01.1297944Z   ACTIONS_RUNNER_DEBUG: true
2025-06-29T14:46:01.1298379Z ##[endgroup]
2025-06-29T14:46:01.1632844Z /home/runner/work/_temp/737b02ae-514c-49c3-9de2-5b16d2663261.sh: line 62: unexpected EOF while looking for matching `''
2025-06-29T14:46:01.1659687Z ##[error]Process completed with exit code 2.
2025-06-29T14:46:01.1787945Z Cleaning up orphan processes
